date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,states,totalTestResults,totalTestResultsIncrease
12/24/2020,320450,2958,35899,22623,4289,120200,660628,92086127,470415,3587,7792,18573896,206684,56,243223955,1974437
12/23/2020,317492,3393,35695,22489,4795,119463,656339,91615712,500238,3579,7819,18367212,224526,56,241249518,1797190
12/22/2020,314099,3137,35428,22213,4567,117777,651544,91115474,456397,3554,7830,18142686,193008,56,239452328,1782113
12/21/2020,310962,1480,35178,21884,3111,115358,646977,90659077,729602,3539,7783,17949678,179406,56,237670215,1982166
12/20/2020,309482,1668,35030,21763,2382,113601,643866,89929475,455908,3530,7695,17770272,197494,56,235688049,1840102
12/19/2020,307814,2708,34949,21692,3429,113914,641484,89473567,445160,3529,7786,17572778,204873,56,233847947,1837936
12/18/2020,305106,2866,34716,21745,5214,113955,638055,89028407,768736,3519,7786,17367905,241786,56,232010011,2209133
12/17/2020,302240,3465,34485,21912,5167,114492,632841,88259671,497254,3504,7848,17126119,242970,56,229800878,1902707
12/16/2020,298775,3453,34237,21943,4776,113257,627674,87762417,553616,3488,7782,16883149,234288,56,227898171,1851079
12/15/2020,295322,2924,33958,21897,4430,112816,622898,87208801,565482,3460,7702,16648861,193218,56,226047092,1853496
12/14/2020,292398,1357,33693,21458,3461,110573,618468,86643319,750056,3442,7699,16455643,193286,56,224193596,2021849
12/13/2020,291041,1501,33494,21230,2314,109298,615007,85893263,513763,3432,7535,16262357,187251,56,222171747,1829862
12/12/2020,289540,2497,33419,21198,3789,108461,612693,85379500,484998,3430,7515,16075106,226904,56,220341885,1908307
12/11/2020,287043,2747,33237,21012,5411,108101,608904,84894502,687008,3424,7488,15848202,236933,56,218433578,2004505
12/10/2020,284296,3132,32919,21024,4450,107300,603493,84207494,554269,3394,7444,15611269,220846,56,216429073,1934161
12/9/2020,281164,3169,32720,20903,5300,106671,599043,83653225,611966,3376,7621,15390423,216728,56,214494912,1847512
12/8/2020,277995,2680,32406,20475,4410,104637,593743,83041259,530492,3359,7251,15173695,217844,56,212647400,1701471
12/7/2020,275315,1291,32120,20097,3461,102122,589333,82510767,544367,3328,7067,14955851,181897,56,210945929,1663904
12/6/2020,274024,1163,31946,20145,2311,101501,585872,81966400,465520,3322,7095,14773954,182580,56,209282025,1674945
12/5/2020,272861,2486,31831,19947,3513,101192,583561,81500880,626881,3321,7006,14591374,219070,56,207607080,2300204
12/4/2020,270375,2563,31608,19853,4654,101309,580048,80873999,585720,3305,6992,14372304,230313,56,205306876,1917388
12/3/2020,267812,2822,31276,19714,5369,100746,575394,80288279,564686,3280,6871,14141991,216271,56,203389488,1908007
12/2/2020,264990,2811,31038,19687,5238,100327,570025,79723593,-463762,3252,6855,13925720,203429,56,201481481,1597355
12/1/2020,262179,2489,30749,19292,4916,98736,564787,80187355,494756,3223,6643,13722291,181183,56,199884126,1501549
11/30/2020,259690,1037,30469,18807,3394,96134,559871,79692599,628900,3205,6520,13541108,150031,56,198382577,1540590
11/29/2020,258653,825,30274,18437,2429,93357,556477,79063699,362709,3184,6245,13391077,137254,56,196841987,1332197
11/28/2020,257828,1243,30109,18249,3485,91762,554048,78700990,559770,3179,6148,13253823,151469,56,195509790,1685790
11/27/2020,256585,1404,29858,18056,3418,89913,550563,78141220,730181,3171,6028,13102354,198874,56,193824000,2011765
11/26/2020,255181,1392,29673,18019,2333,90564,547145,77411039,340800,3153,5986,12903480,129764,56,191812235,1405149
11/25/2020,253789,2281,29540,17738,4538,90043,544812,77070239,649198,3147,5987,12773716,188496,56,190407086,1885454
11/24/2020,251508,2091,29245,17317,4685,88132,540274,76421041,595084,3123,5626,12585220,166503,56,188521632,1876113
11/23/2020,249417,853,28990,17060,2835,85945,535589,75825957,612485,3106,5455,12418717,154696,56,186645519,1684232
11/22/2020,248564,923,28828,16411,2291,83882,532754,75213472,578177,3094,5233,12264021,154188,56,184961287,1826739
11/21/2020,247641,1551,28693,16264,3375,83346,530463,74635295,675743,3087,5103,12109833,186385,56,183134548,2130564
11/20/2020,246090,1910,28472,16146,3903,82318,527088,73959552,709119,3078,5058,11923448,197164,56,181003984,1985294
11/19/2020,244180,2010,28216,15759,4456,80669,523185,73250433,590328,3052,4860,11726284,187932,56,179018690,1853168
11/18/2020,242170,1885,27989,15557,4352,79478,518729,72660105,580120,3024,4699,11538352,168220,56,177165522,1700996
11/17/2020,240285,1553,27681,15009,3887,77047,514377,72079985,513846,3004,4379,11370132,159826,56,175464526,1642283
11/16/2020,238732,607,27437,14471,2907,73320,510490,71566139,554396,2988,4156,11210306,149977,56,173822243,1493914
11/15/2020,238125,712,27269,13849,1868,70202,507583,71011743,576065,2975,3939,11060329,147062,56,172328329,1619092
11/14/2020,237413,1353,27172,13491,3468,69588,505715,70435678,571664,2972,3945,10913267,167726,56,170709237,1781362
11/13/2020,236060,1301,26997,13280,3673,68585,502247,69864014,587031,2967,3766,10745541,174633,56,168927875,1733138
11/12/2020,234759,1112,26803,12917,3562,67236,498574,69276983,529629,2954,3622,10570908,157542,56,167194737,1618159
11/11/2020,233647,1577,26584,12626,3281,65549,495012,68747354,512367,2947,3365,10413366,149333,56,165576578,1496644
11/10/2020,232070,1358,26335,12057,4070,62119,491731,68234987,412416,2922,3202,10264033,135569,56,164079934,1388946
11/9/2020,230712,577,26087,11636,2176,59342,487661,67822571,613802,2907,3111,10128464,118403,56,162690988,1398240
11/8/2020,230135,513,25819,11223,1467,56942,485485,67208769,414407,2900,2977,10010061,112445,56,161292748,1259513
11/7/2020,229622,1125,25721,11215,2341,56037,484018,66794362,549533,2898,2947,9897616,132113,56,160033235,1469775
11/6/2020,228497,1185,25498,11213,3121,55005,481677,66244829,527701,2885,2850,9765503,129990,56,158563460,1708580
11/5/2020,227312,1154,25276,11050,2553,53380,478556,65717128,524219,2872,2876,9635513,119023,56,156854880,1623292
11/4/2020,226158,1131,25041,10892,3107,52166,476003,65192909,386395,2853,2832,9516490,105996,56,155231588,1320476
11/3/2020,225027,1517,24796,10538,3135,50509,472896,64806514,431719,2833,2734,9410494,119949,56,153911112,1272771
11/2/2020,223510,475,24560,9957,1399,48750,469761,64374795,542102,2809,2633,9290545,83454,56,152638341,1246468
11/1/2020,223035,410,24457,9665,1166,47615,468362,63832693,368695,2797,2553,9207091,141973,56,151391873,1160178
10/31/2020,222625,958,24375,9613,2116,47486,467196,63463998,535428,2786,2502,9065118,91294,56,150231695,1468173
10/30/2020,221667,947,24230,9550,2403,46880,465080,62928570,448547,2776,2477,8973824,97942,56,148763522,1424410
10/29/2020,220720,1060,24082,9320,2321,46191,462677,62480023,536164,2760,2399,8875882,89365,56,147339112,1398869
10/28/2020,219660,1047,23883,9133,2461,45214,460356,61943859,457411,2744,2354,8786517,79700,56,145940243,1214920
10/27/2020,218613,922,23701,8985,2290,44391,457895,61486448,369749,2719,2283,8706817,72255,56,144725323,1142877
10/26/2020,217691,397,23542,8946,1697,42988,455605,61116699,478661,2703,2300,8634562,63430,56,143582446,1138096
10/25/2020,217294,391,23420,8590,1076,41883,453908,60638038,425466,2693,2176,8571132,64471,56,142444350,1215043
10/24/2020,216903,896,23356,8675,1822,42087,452832,60212572,471136,2691,2230,8506661,83792,56,141229307,1369867
10/23/2020,216007,949,23221,8342,15058,41614,451010,59741436,538266,2679,2180,8422869,82575,56,139859440,1433762
10/22/2020,215058,1117,23018,8180,2505,41114,435952,59203170,503996,2641,2147,8340294,73419,56,138425678,1306186
10/21/2020,213941,1028,22855,8291,2123,40397,433447,58699174,353190,2622,2083,8266875,61710,56,137119492,1057880
10/20/2020,212913,833,22662,8206,2309,39391,431324,58345984,357619,2593,2042,8205165,60574,56,136061612,1033475
10/19/2020,212080,443,22475,8063,1605,37976,429015,57988365,561292,2577,1804,8144591,57650,56,135028137,1063463
10/18/2020,211637,405,22391,7383,813,36536,427410,57427073,352861,2557,1762,8086941,47957,56,133964674,1066691
10/17/2020,211232,780,22320,7466,1546,37474,426597,57074212,465369,2553,1791,8038984,57675,56,132897983,1367258
10/16/2020,210452,891,22202,7333,1866,37479,425051,56608843,479159,2547,1740,7981309,68505,56,131530725,1244803
10/15/2020,209561,928,22051,7303,2010,37423,423185,56129684,444549,2531,1773,7912804,63641,56,130285922,1183337
10/14/2020,208633,801,21889,7236,2437,37184,421175,55685135,281476,2516,1775,7849163,57240,56,129102585,1116666
10/13/2020,207832,718,21735,7104,2058,36171,418738,55403659,385444,2485,1757,7791923,46979,56,127985919,1113981
10/12/2020,207114,285,21625,6860,1106,35148,416680,55018215,390770,2464,1663,7744944,43234,56,126871938,939966
10/11/2020,206829,471,21553,6749,981,34609,415574,54627445,359942,2454,1646,7701710,46672,56,125931972,1092976
10/10/2020,206358,691,21512,6752,1486,34700,414593,54267503,486053,2451,1667,7655038,57635,56,124838996,1293880
10/9/2020,205667,913,21389,6775,1735,34974,413107,53781450,482698,2437,1651,7597403,56993,56,123545116,1271466
10/8/2020,204754,979,21217,6694,2134,34446,411372,53298752,199808,2427,1638,7540410,55308,56,122273650,1223842
10/7/2020,203775,929,21112,6591,2138,33565,409238,53098944,375759,2410,1650,7485102,51216,56,121049808,1087750
10/6/2020,202846,613,20973,6490,-752,32726,407100,52723185,316804,2388,1609,7433886,38846,56,119962058,959143
10/5/2020,202233,331,20812,6292,1447,31426,407852,52406381,448308,2370,1514,7395040,37752,56,119002915,954524
10/4/2020,201902,380,20729,6056,663,30063,406405,51958073,420158,2362,1485,7357288,38165,56,118048391,1009540
10/3/2020,201522,738,20686,6073,1088,30209,405742,51537915,354909,2358,1501,7319123,50874,56,117038851,1121158
10/2/2020,200784,842,20612,6195,1443,30880,404654,51183006,498296,2348,1534,7268249,49427,56,115917693,1203940
10/1/2020,199942,862,20492,6262,1757,30942,403211,50684710,380971,2334,1543,7218822,45720,56,114713753,1018431
9/30/2020,199080,1064,20390,6241,1618,31021,401454,50303739,366691,2319,1510,7173102,44909,56,113695322,977207
9/29/2020,198016,724,20247,6172,1673,30601,399836,49937048,314804,2298,1497,7128193,36766,56,112718115,994887
9/28/2020,197292,246,20121,6048,1181,29696,398163,49622244,402626,2285,1513,7091427,35376,56,111723228,988467
9/27/2020,197046,310,20050,6170,613,29579,396982,49219618,340575,2277,1511,7056051,34990,56,110734761,936839
9/26/2020,196736,873,20002,6143,1225,29670,396369,48879043,459833,2272,1509,7021061,47268,56,109797922,1137690
9/25/2020,195863,847,19919,6220,1322,29888,395144,48419210,466929,2264,1508,6973793,55237,56,108660232,1150157
9/24/2020,195016,938,19555,6274,1484,30159,393822,47952281,420177,2177,1560,6918556,43341,56,107510075,1014464
9/23/2020,194078,1156,19452,6200,1454,30015,392338,47532104,360940,2154,1545,6875215,39498,56,106495611,1022667
9/22/2020,192922,859,19324,6188,1534,29645,390884,47171164,346351,2130,1558,6835717,48986,56,105472944,904792
9/21/2020,192063,281,19353,6138,1064,28849,389350,46824813,275759,2116,1570,6786731,39162,56,104568152,736026
9/20/2020,191782,327,19281,6100,525,28724,388286,46549054,397752,2112,1595,6747569,35533,56,103832126,994214
9/19/2020,191455,747,19243,6163,1051,29185,387761,46151302,448470,2111,1577,6712036,45668,56,102837912,1154365
9/18/2020,190708,901,19163,6175,1423,29651,386710,45702832,465150,2107,1608,6666368,46889,56,101683547,1091282
9/17/2020,189807,880,19057,6285,1549,30035,385287,45237682,406941,2092,1662,6619479,43642,56,100592265,988394
9/16/2020,188927,1190,18961,6303,1461,30345,383738,44830741,335380,2090,1647,6575837,40319,56,99603871,855938
9/15/2020,187737,1034,18847,6308,1484,30427,382277,44495361,331196,2071,1574,6535518,34778,56,98747933,850594
9/14/2020,186703,407,18748,6249,912,30071,380793,44164165,352500,2061,1513,6500740,33572,56,97897339,812648
9/13/2020,186296,392,18692,6233,545,29921,379881,43811665,334958,2056,1562,6467168,34579,56,97084691,793150
9/12/2020,185904,817,18648,6451,1145,30758,379336,43476707,382218,2051,1619,6432589,41850,56,96291541,1002584
9/11/2020,185087,1015,18549,6376,1510,31530,378191,43094489,411352,2031,1716,6390739,44698,56,95288957,939863
9/10/2020,184072,1161,18453,6522,1498,32521,376681,42683137,344240,2008,1923,6346041,37409,56,94349094,836939
9/9/2020,182911,1088,18322,6659,1970,32653,375183,42338897,309452,1994,1906,6308632,30733,56,93512155,760341
9/8/2020,181823,347,18189,6543,934,32339,373213,42029445,194962,1975,1881,6277899,22310,56,92751814,541293
9/7/2020,181476,227,18156,6630,474,32116,372279,41834483,304950,1967,1879,6255589,28117,56,92210521,660792
9/6/2020,181249,452,18125,6700,499,32497,371805,41529533,315811,1960,1912,6227472,33033,56,91549729,766481
9/5/2020,180797,926,18089,6766,1173,33626,371306,41213722,379522,1956,1956,6194439,44860,56,90783248,981808
9/4/2020,179871,999,18012,6922,1249,34177,370133,40834200,502785,1943,1998,6149579,51600,56,89801440,1092445
9/3/2020,178872,1072,17894,6923,1488,34753,368884,40331415,372826,1928,2038,6097979,44643,56,88708995,912816
9/2/2020,177800,1035,17784,7091,1521,35660,367396,39958589,320032,1918,2027,6053336,30655,56,87796179,800091
9/1/2020,176765,1014,17655,7084,1867,35338,365875,39638557,291933,1902,2041,6022681,42242,56,86996088,817309
8/31/2020,175751,380,17537,7047,710,35453,364008,39346624,282874,1877,2075,5980439,31720,56,86178779,667656
8/30/2020,175371,477,17439,7268,662,35801,363298,39063750,371775,1870,2055,5948719,38766,56,85511123,850314
8/29/2020,174894,1017,17401,7413,1299,36516,362636,38691975,374871,1864,2062,5909953,43995,56,84660809,912608
8/28/2020,173877,1020,17304,7564,1642,37356,361337,38317104,377185,1856,2087,5865958,46115,56,83748201,932334
8/27/2020,172857,1128,17181,7712,1654,37498,359695,37939919,386163,1831,2128,5819843,44111,56,82815867,858891
8/26/2020,171729,1300,17046,7742,1804,38515,358041,37553756,365573,1809,2143,5775732,44331,56,81956976,776139
8/25/2020,170429,1140,16920,7854,1988,38831,356237,37188183,329575,1789,2161,5731401,36839,56,81180837,743001
8/24/2020,169289,341,16787,7854,1031,38806,354249,36858608,329007,1764,2112,5694562,34543,56,80437836,699795
8/23/2020,168948,577,16697,7949,698,39064,353218,36529601,331115,1737,2131,5660019,37900,56,79738041,724320
8/22/2020,168371,1035,16657,8207,1603,40017,352520,36198486,380196,1736,2204,5622119,46054,56,79013721,905285
8/21/2020,167336,1119,16563,8358,1783,41049,350917,35818290,375243,1730,2288,5576065,46456,56,78108436,916550
8/20/2020,166217,1129,16487,8486,1983,42109,349134,35443047,351024,1716,2330,5529609,43844,56,77191886,862729
8/19/2020,165088,1411,16377,8747,1983,43406,347151,35092023,394599,1705,2375,5485765,45073,56,76329157,847736
8/18/2020,163677,1179,16123,8859,2261,43840,345168,34697424,309631,1695,2467,5440692,40070,56,75481421,773942
8/17/2020,162498,411,15985,8881,1224,43614,342907,34387793,282086,1678,2444,5400622,37751,56,74707479,689630
8/16/2020,162087,617,15924,8958,685,44155,341683,34105707,382038,1665,2481,5362871,42503,56,74017849,779625
8/15/2020,161470,1227,15891,9087,1891,44922,340998,33723669,376986,1663,2526,5320368,56046,56,73238224,895907
8/14/2020,160243,1226,15764,9277,2141,45868,339107,33346683,460133,1665,2555,5264322,57101,56,72342317,986566
8/13/2020,159017,1163,15629,9480,2675,47303,336966,32886550,406160,1649,2574,5207221,51763,56,71355751,954335
8/12/2020,157854,1517,15524,9564,2971,48067,334291,32480390,149780,1629,2602,5155458,56186,56,70401416,604377
8/11/2020,156337,1320,15331,9135,2624,48600,331320,32330610,332926,1612,2422,5099272,54935,56,69797039,843601
8/10/2020,155017,430,15158,9209,1554,48751,328696,31997684,304825,1592,2529,5044337,41370,56,68953438,737558
8/9/2020,154587,621,15081,9307,862,48997,327142,31692859,382995,1578,2507,5002967,50766,56,68215880,798326
8/8/2020,153966,1086,15024,9662,1494,50071,326280,31309864,342265,1561,2566,4952201,53529,56,67417554,797230
8/7/2020,152880,1323,14925,9698,7994,51327,324786,30967599,413647,1549,2628,4898672,60823,56,66620324,901610
8/6/2020,151557,1241,14810,9996,2615,53219,316792,30553952,398932,1534,2714,4837849,54048,56,65718714,859985
8/5/2020,150316,1355,14687,9988,2118,53435,314177,30155020,352857,1524,2721,4783801,52698,56,64858729,824453
8/4/2020,148961,1241,14537,10207,4423,53436,312059,29802163,356014,1493,2701,4731103,51198,56,64034276,803597
8/3/2020,147720,516,14370,10233,1558,53517,307636,29446149,308182,1463,2664,4679905,42738,56,63230679,712060
8/2/2020,147204,496,14288,10415,831,54106,306078,29137967,373458,1448,2645,4637167,53301,56,62518619,794058
8/1/2020,146708,1201,14227,10450,2386,54554,305247,28764509,372834,1445,2698,4583866,60679,56,61724561,819693
7/31/2020,145507,1328,14044,10473,2532,55721,302861,28391675,252421,1437,2701,4523187,67827,56,60904868,995020
7/30/2020,144179,1248,13875,10519,3291,56571,300329,28139254,389852,1415,2762,4455360,68961,56,59909848,897923
7/29/2020,142931,1503,13744,10535,2860,57422,297038,27749402,449545,1400,2771,4386399,64143,56,59011925,915155
7/28/2020,141428,1111,13559,10463,4068,57185,294178,27299857,353995,1372,2748,4322256,58457,56,58096770,850578
7/27/2020,140317,1066,13412,10328,1631,58987,290110,26945862,366887,1356,2723,4263799,54479,56,57246192,764501
7/26/2020,139251,561,13343,10353,1380,58731,288479,26578975,479870,1336,2723,4209320,60768,56,56481691,868517
7/25/2020,138690,1014,13279,10380,1820,59382,287099,26099105,367424,1300,2729,4148552,64845,56,55613174,888727
7/24/2020,137676,1175,13182,10389,3063,59800,285279,25731681,448537,1297,2709,4083707,75061,56,54724447,1005158
7/23/2020,136501,1070,12933,10423,2373,59860,282216,25283144,455453,1280,2467,4008646,71436,56,53719289,940049
7/22/2020,135431,1149,12790,10460,2238,59758,279843,24827691,399426,1258,2444,3937210,69422,56,52779240,911515
7/21/2020,134282,1041,12629,6717,2551,59476,277605,24428265,360741,1242,2414,3867788,62920,56,51867725,847896
7/20/2020,133241,376,12475,6551,1563,58518,275054,24067524,364198,1223,2403,3804868,56663,56,51019829,741594
7/19/2020,132865,527,12393,6384,888,58052,273491,23703326,378273,1216,2362,3748205,64230,56,50278235,779426
7/18/2020,132338,876,12342,6397,1992,57822,272603,23325053,355989,1211,2343,3683975,64750,56,49498809,873771
7/17/2020,131462,939,12243,6451,2485,57871,270611,22969064,420951,1200,2352,3619225,76524,56,48625038,953037
7/16/2020,130523,941,12091,6349,2210,57602,268126,22548113,418204,1175,2314,3542701,70489,56,47672001,949687
7/15/2020,129582,863,12002,6328,2388,56340,265916,22129909,404857,1166,2322,3472212,69373,56,46722314,921227
7/14/2020,128719,741,11857,6238,2246,55678,263528,21725052,370955,1154,2263,3402839,58609,56,45801087,853256
7/13/2020,127978,329,11749,6063,1120,54118,261282,21354097,335395,1142,2254,3344230,57160,56,44947831,757345
7/12/2020,127649,472,11679,5930,894,52860,260162,21018702,368786,1136,2182,3287070,61605,56,44190486,795466
7/11/2020,127177,755,11612,5939,5088,51982,259268,20649916,368792,1128,2169,3225465,62569,56,43395020,836374
7/10/2020,126422,839,11523,5899,2196,51724,254180,20281124,406847,1118,2192,3162896,67111,56,42558646,918046
7/9/2020,125583,863,11370,5843,1661,44051,251984,19874277,399567,1138,2129,3095785,59062,56,41640600,852785
7/8/2020,124720,819,11303,5872,1890,43207,250323,19474710,328060,1103,2167,3036723,62813,56,40787815,791211
7/7/2020,123901,905,11177,5838,1976,41949,248433,19146650,294095,1084,2102,2973910,50990,56,39996604,743429
7/6/2020,122996,237,11058,5678,762,39960,246457,18852555,238793,1070,2104,2922920,40925,56,39253175,648642
7/5/2020,122759,209,11010,5653,582,38872,245695,18613762,296749,1064,2080,2881995,45334,56,38604533,621266
7/4/2020,122550,296,10977,5633,872,38281,245113,18317013,311148,1063,1982,2836661,54881,56,37983267,688088
